_id,ProductName,ProductPrice,Category,Zodiac,Photos[0],Photos[1],size
695b9c6bf4eb1bbf53789699,Taurus Hamper,4250,Hamper,Taurus,/images/product/taurus-hamper.webp,,5 Product
695b9c6bf4eb1bbf5378969a,Gemini Hamper,4250,Hamper,Gemini,/images/product/gemini-hamper.webp,,5 Product
695b9c6bf4eb1bbf5378969b,Cancer Hamper,4250,Hamper,Cancer,/images/product/cancer-hamper.webp,,5 Product
69c3bb9fad4046ba0bae6bec,Leo Hamper,4250,Hamper,Leo,/images/product/leo-hamper.webp,,5 Product
695b9c6bf4eb1bbf5378969d,Virgo Hamper,4250,Hamper,Virgo,/images/product/virgo-hamper.webp,,5 Product
695b9c6bf4eb1bbf5378969e,Libra Hamper,4250,Hamper,Libra,/images/product/libra-hamper.webp,,5 Product
695b9c6bf4eb1bbf5378969f,Scorpio Hamper,4250,Hamper,Scorpio,/images/product/scorpio-hamper.webp,,5 Product
695b9c6bf4eb1bbf537896a0,Sagittarius Hamper,4250,Hamper,Sagittarius,/images/product/sagittarius-hamper.webp,,5 Product
695b9c6bf4eb1bbf537896a1,Capricon Hamper,4250,Hamper,Capricorn,/images/product/capricorn-hamper.webp,,5 Product
695b9c6bf4eb1bbf537896a2,Aquarius Hamper,4250,Hamper,Aquarius,/images/product/aquarius-hamper.webp,,5 Product
695b9c6bf4eb1bbf537896a3,Pisces Hamper,4250,Hamper,Pisces,/images/product/pisces-hamper.webp,,5 Product
